Equipment ID,RUL,Equipment Age,Operating Envr,Operating Hours,Current Vibration,Temp Operating,Load Factor,Maintenance Strat,Last Maintenance,Major Repairs,Oil Quality,Pwr Consumption,Envr Stress Index,Criticality Score
CMPOH2TZ909WZ,12.3,113,Outdoor Harsh,65378,8.83,95.3,74,Condition Based,18,6,25.33,42.21,9.65,7.2
GENMARSFGB82DH,11.1,75,Marine,27452,6.55,74.8,61.8,Reactive,171,12,10.91,21.66,9.18,8.1
CMPOM6G30HLV5,75.8,33,Outdoor Mild,23251,4.41,98.88,105.8,Condition Based,26,2,57.9,46.31,8.01,6.8
MOTCHEMWK8YWZWA,15.9,4,Chemical,4128,5,99.66,79.9,Preventive,120,0,11.51,,10,4.4
MOTICUB931QP3,378.6,4,Indoor Clean,2344,1.85,69.12,77.1,Predictive,120,0,40.93,18.08,2.98,7.7
CNVOMS2818B9E,55.8,85,Outdoor Mild,79308,7.49,49.95,74.6,Preventive,22,4,,11.07,6.24,3.4
CMPIDF10T6EP7,107.1,20,Indoor Dusty,10640,4.24,91.46,42.3,Preventive,,0,61.21,19.34,5.1,8.3
PMPMARAUTZWHTM,37.2,1,Marine,840,6.24,,49.2,Condition Based,26,0,,9.23,9.27,2
PMPOH6XC24M4V,1.0,151,Outdoor Harsh,76574,7.67,95.08,56,Predictive,30,11,10.24,9.42,9.03,7.2
TRBICDDB32UWE,26.1,98,Indoor Clean,94612,2.79,97.06,109.9,Preventive,123,6,10.6,226.29,6.34,10
CNVMARZTHGNGUB,52.9,22,Marine,34783,16.88,62.8,82.7,Preventive,20,0,,12.19,8.39,3.9
CNVOHF7LJU54S,62.5,7,Outdoor Harsh,6032,9.21,65.91,104.4,Condition Based,76,0,,13.58,8.82,4.4
GENIDZDNGLRIJ,177.8,2,Indoor Dusty,856,2.8,71.91,54.9,Preventive,60,0,40.75,27.61,4.54,8.6
PMPCHEMJTVJKY4U,33.3,62,Chemical,26169,5.25,96.91,66,Condition Based,23,2,24.57,,10,7.8
TRBOM62YATE3S,32.7,68,Outdoor Mild,124057,3.51,112.43,58.2,Preventive,43,4,42.31,100.89,7.58,6.8
TRBOH09L89SM0,11.5,164,Outdoor Harsh,175645,6.12,110.2,37.9,Predictive,140,6,10.69,,9.85,6.8
VLVOH5PTXLJWZ,13.4,1,Outdoor Harsh,421,2.05,80.46,38.9,Preventive,30,1,,1.23,8.7,1
MOTID7DHGWYLN,1.0,260,Indoor Dusty,71450,6.39,82.2,86.3,Condition Based,14,14,10.06,31.04,6.29,4
MOTOMGL5D1P7O,293.2,2,Outdoor Mild,625,1.65,75.73,75.1,Condition Based,60,0,61.75,19.57,4.48,4.1
PMPID0RMKWKY7,67.7,15,Indoor Dusty,6733,3.1,64.36,118.7,Condition Based,167,0,10.71,19.87,6.6,5.9
MOTOHL3GBOXC2,24.0,21,Outdoor Harsh,8912,3.47,76.53,68.6,Reactive,189,6,10.21,20.26,8.02,7.6
MOTOMFFB5F8PB,94.7,16,Outdoor Mild,5607,2.34,83.52,59.5,Reactive,384,3,10.08,15.74,5.06,4.1
VLVICRGIXSJ5Q,88.4,46,Indoor Clean,5462,0.7,48.91,62.3,Reactive,340,8,,2.02,2.07,3.8
GENCHEMUGQL8WPU,26.5,27,Chemical,12764,5.63,120.33,69.9,Preventive,25,2,47.11,26.09,10,7.8
VLVICJTSBG9FP,1.0,110,Indoor Clean,22752,0.82,57.24,80,Predictive,37,3,,2.03,1.06,4
MOTCHEM6RM9XTEN,53.0,9,Chemical,2934,2.17,84.92,49.9,Preventive,48,0,35.8,13.28,8.85,6.9
VLVCHEMSZ06PL94,25.6,33,Chemical,8457,1.61,74.85,58.1,Preventive,20,6,,1.93,10,3.6
CNVIDMG91P478,282.9,4,Indoor Dusty,1897,3.46,,97.1,Preventive,39,0,,12.15,4.35,2.3
CMPOMJ06XMXSF,9.8,134,Outdoor Mild,117712,7.09,94.54,51,Preventive,7,9,24.33,27.42,6.85,5.5
MOTOM2C4RF332,190.5,18,Outdoor Mild,4923,1.31,84.76,80.9,Preventive,158,2,,19.89,3.42,5.2
PMPOM4SCXI8S7,243.2,1,Outdoor Mild,478,2.74,65.93,75.1,Preventive,30,0,54.54,11.88,5.23,7.6
CMPOMMP9HMSUB,18.8,2,Outdoor Mild,1638,4.48,,119.8,Reactive,60,0,72.86,55.41,8.8,8.1
TRBOMP4I232YC,44.7,76,Outdoor Mild,80602,3.29,111.84,80,Predictive,2,2,47.17,148.05,9.08,10
CNVOH4KU44V90,109.3,41,Outdoor Harsh,35407,5.74,62.97,88,Condition Based,53,4,,11.7,7.26,3.6
CMPIDHARUQNKF,12.6,126,Indoor Dusty,69154,6.57,98.98,60.8,Condition Based,92,8,,26.82,6.93,7.2
PMPIDGEKIAJW9,92.5,28,Indoor Dusty,14313,3.75,75.43,108.3,Preventive,6,1,50.63,22.68,7.1,3.2
TRBOHHJWFQV49,1.0,203,Outdoor Harsh,107557,4.64,121.68,58.6,Reactive,229,43,11.1,94.61,10,10
PMPCHEMSKRABKST,14.1,15,Chemical,9414,5.31,98.03,106.1,Preventive,26,1,51.39,17.93,10,4.5
TRBMAR5OVIVQZ2,1.0,506,Marine,301496,18.23,111.02,83.6,Condition Based,112,40,11.12,1,10,8.4
MOTICIH15JMF2,283.6,16,Indoor Clean,6155,1.96,81.91,69.1,Predictive,326,0,10.94,19.64,1.91,5.9
GENICV4DD032B,407.9,55,Indoor Clean,16156,2.29,87.76,65.5,Predictive,47,2,44.32,35.4,1.43,7.5
PMPMARLVIFRJGY,39.6,35,Marine,14695,5.32,61.69,103.5,Predictive,265,3,10.36,17.44,10,5.7
CMPOMG9O2T8TQ,180.2,21,Outdoor Mild,9310,4.09,82.55,73.3,Predictive,171,2,24.55,,5.41,6.6
PMPIDTRDS5TYY,48.9,44,Indoor Dusty,28357,3.66,84.86,49.7,Reactive,,3,10.12,7.6,4.34,4.6
CMPIC6YJJ4ENK,208.5,33,Indoor Clean,20216,3.58,91.24,70.7,Predictive,65,1,44.56,33.56,3.38,9.4
MOTOMX3PM93GP,162.5,6,Outdoor Mild,3117,2.19,81.44,50.9,Condition Based,61,1,57.55,13.22,5.19,5
GENIDJLVWKDQI,12.8,148,Indoor Dusty,27866,3.02,85.51,86.4,Reactive,40,19,10.8,40.95,5.87,9.8
TRBICECUBI5I5,228.0,117,Indoor Clean,114957,2.1,,48.8,Predictive,100,5,10.52,81.76,3.21,10
TRBOHS829GQ63,2.8,120,Outdoor Harsh,67287,4.02,116.81,120,Preventive,14,16,10.15,172.1,10,10
CMPCHEM8NJXFA2Z,1.0,104,Chemical,73651,9.85,113.77,69.3,Reactive,181,30,10.58,37.76,10,8.2
MOTICUMQ2WZCY,1.0,189,Indoor Clean,197972,4.83,63.02,45.6,Predictive,270,7,10.05,13.62,3.87,3.4
TRBICL5YC5L77,227.6,19,Indoor Clean,7794,1.09,81.5,81.9,Preventive,221,1,11.06,167.55,2.23,10
PMPID5091INHW,178.3,23,Indoor Dusty,9451,2.63,69.11,99.4,Predictive,2,1,44.7,13.66,5.03,5
PMPIDV0LYQ5GC,79.7,7,Indoor Dusty,6326,4.45,61.5,78.2,Preventive,145,0,10.31,14.21,5.83,6.9
PMPMARE2LX9ID4,17.3,7,Marine,6412,5.36,78.83,101.1,Preventive,90,1,46.3,17.22,10,8.5
PMPOM1QNG78WH,19.1,7,Outdoor Mild,2899,3.15,80.08,120,Reactive,210,0,10.77,18.87,8.2,6
GENICK9NV523E,1.0,231,Indoor Clean,182658,6.58,76.22,60,Predictive,347,7,10.37,19.73,3.75,10
PMPMARBFIS3QZT,12.0,30,Marine,14740,6.05,65.39,38.5,Reactive,465,10,10.61,6.4,9.42,3.4
MOTICP2QUPEWG,122.3,62,Indoor Clean,19021,1.79,67.98,110.8,Reactive,30,2,30.96,28.7,4.39,4.4
MOTMAR72P1E0N1,11.2,5,Marine,4521,5.83,80.76,120,Preventive,84,1,51.58,36.81,10,7.4
CMPOM8VL2QS9C,58.2,15,Outdoor Mild,9026,2.66,103.38,37.3,Predictive,274,1,10.64,18.62,5.75,7.9
VLVOMCP4U5A5N,217.8,43,Outdoor Mild,9749,0.87,61.07,64.4,Predictive,2,2,,1.89,4.35,3.8
PMPOHJG2FHW5A,11.5,54,Outdoor Harsh,41686,7.51,85.53,49.5,Preventive,52,6,31.39,9.04,9.3,2.9
PMPOH7G8RCZKE,55.3,32,Outdoor Harsh,17687,4.75,77.83,47.5,Condition Based,51,1,29.33,7.61,8.99,5
PMPIC8JXHSMFQ,127.8,21,Indoor Clean,11563,2.16,71.87,101.9,Preventive,93,0,48.69,15.04,3.67,5.3
CMPIDNJ3BKTY0,29.6,34,Indoor Dusty,57324,6.75,97.36,64.7,Predictive,25,2,37.45,37.73,7.06,6.4
MOTICNY6BSES3,240.8,9,Indoor Clean,7351,2.7,67.15,60.2,Preventive,118,0,40.5,15.18,2.71,5.9
TRBOM1FFXCTFS,16.8,128,Outdoor Mild,68003,3.22,113.57,86.9,Preventive,266,5,10.22,116.46,8.53,6.8
PMPICVP0QBJBO,206.7,11,Indoor Clean,7847,2.45,78.13,101.7,Reactive,77,2,55.95,,2.65,5
MOTIDBBBKDQMD,71.6,25,Indoor Dusty,22054,3.84,64.26,70.4,Reactive,82,6,24.75,,5.72,5.2
MOTOM1ERHMCYU,12.4,123,Outdoor Mild,50410,3.72,94.96,74.1,Reactive,847,20,11.13,23.52,6.83,5.1
CNVOHRPK8TPXM,31.6,74,Outdoor Harsh,47505,8.97,62.19,91,Preventive,19,8,,11.56,9.15,4.7
TRBOHUS9BIVZJ,7.7,32,Outdoor Harsh,45165,3.7,121.97,45.8,Preventive,96,2,21.49,80,10,10
PMPOHYOMZ32XX,21.8,3,Outdoor Harsh,2915,4.71,86.26,50.5,Predictive,53,0,44.31,9.56,8.77,6.9
PMPIDHWFLEX6Q,209.5,7,Indoor Dusty,2970,2.53,72.02,68.4,Preventive,17,0,61.95,,3.62,4.7
MOTID7FFWNS77,64.7,8,Indoor Dusty,3838,2.13,72.12,120,Condition Based,130,0,23.76,35.73,7.27,3.4
MOTOMHFS62FRD,64.0,12,Outdoor Mild,6245,1.6,79.39,38.8,Reactive,,0,37.86,9.44,4.67,3.9
VLVICMXF84QWL,259.5,2,Indoor Clean,387,0.76,60.64,82.9,Preventive,16,1,,2.1,1.96,4.7
CNVICIXJ02C7Q,95.2,1,Indoor Clean,1276,6.07,39.14,75.9,Reactive,30,0,,9.97,3.72,4.1
TRBOH3ZXC99BW,32.5,16,Outdoor Harsh,7843,2.2,125.79,101,Preventive,8,3,62.75,185.67,10,9.8
CMPMARROV3U89W,17.2,21,Marine,18582,7.54,106.51,63.9,Preventive,73,1,55.54,32.78,10,6.9
TRBOHMX6X1V5B,1.9,207,Outdoor Harsh,310149,12.12,116.96,120,Preventive,8,21,10.9,1,10,9.9
PMPICF8A7VE3U,269.1,54,Indoor Clean,14624,1.91,60.26,67.2,Predictive,80,2,31.42,9.9,1.99,7.6
GENMAR2RHDEYV1,34.0,70,Marine,27638,3.98,96.33,66.2,Preventive,124,5,17.25,33.03,10,7.6
GENMARMI0JEV40,88.6,16,Marine,9317,3.9,89.86,70.3,Predictive,,0,44.25,25.63,9.91,8.1
MOTICYO3LMC31,311.3,43,Indoor Clean,22320,2.4,74.34,86.7,Preventive,34,2,50.29,26.08,1.89,6.9
PMPICK0QHUJ2H,43.6,79,Indoor Clean,116031,6.52,71.57,105.6,Preventive,68,3,20.79,,5.42,6.3
TRBOM6GNHMFD0,20.1,146,Outdoor Mild,168213,3.9,109.51,61.5,Predictive,19,3,10.57,111.97,8.22,8.8
CMPMARRANQTGVD,12.7,31,Marine,14757,5.42,107.54,87.6,Preventive,202,6,11.09,43.28,10,10
TRBOHE061Y98B,25.1,20,Outdoor Harsh,13093,2.25,113.77,69.5,Preventive,195,2,11.04,151.43,10,9.8
VLVOMJWFFB28U,62.6,31,Outdoor Mild,17909,1.72,49.67,87.4,Preventive,420,0,,3.23,6.7,1
PMPIC75SUZV8M,93.0,61,Indoor Clean,32466,3.85,74.63,44.4,Preventive,55,2,36.57,8.4,3.78,5.8
PMPOMXHMDE6EY,80.5,46,Outdoor Mild,21577,3.79,84.47,88.1,Condition Based,59,0,59.04,15.01,6.9,4.8
CNVMARL0XJ5FPZ,53.0,12,Marine,12797,12.4,64.04,90,Condition Based,,0,,14.91,9,7.7
CNVCHEMLBKQHZNH,66.7,15,Chemical,16784,13.75,47.85,56.8,Condition Based,67,0,,9.75,9.84,5.8
GENOHF5Y17E7V,1.0,228,Outdoor Harsh,167338,14.97,93.34,95.8,Preventive,0,34,10.7,1.14,9.93,10
TRBOHZO05L557,28.1,56,Outdoor Harsh,28497,3.42,100.07,74.7,Condition Based,43,5,28.49,116.9,9.75,8.7
TRBOHK0T1HPKL,11.0,95,Outdoor Harsh,113329,5.57,113.09,85.3,Preventive,197,8,11.07,88.15,9.34,9
MOTID75MQ8TPM,1.0,218,Indoor Dusty,114417,6.23,69.65,50.2,Preventive,72,18,10.11,14.42,5.46,5
